B_84 234 ARG 234
B_84 235 ARG 235
B_84 236 ARG 236
B_84 237 ARG 237
B_84 238 ARG 238
B_84 239 ARG 239
B_84 240 ARG 240
B_84 241 ARG 241
B_84 242 ARG 242
B_84 243 ARG 243
B_84 244 ARG 244
B_84 245 ARG 245
B_84 246 ARG 246
B_84 247 ARG 247
B_84 248 ARG 248
B_84 249 ARG 249
B_84 250 ARG 250
B_84 251 ARG 251
B_84 252 ARG 252
B_84 253 ARG 253
B_84 254 ARG 254
B_84 255 ARG 255
B_84 256 ARG 256
B_84 257 ARG 257
B_84 258 ARG 258
B_84 259 ARG 259
B_84 260 ARG 260
B_84 261 ARG 261
B_84 262 ARG 262
B_84 263 ARG 263
B_84 264 ARG 264
B_84 265 ARG 265
B_84 266 ARG 266
B_84 267 ARG 267
B_84 268 ARG 268
B_84 269 ARG 269
B_84 270 ARG 270
B_84 271 ARG 271
B_84 272 ARG 272
B_84 273 ARG 273
B_84 274 ARG 274
B_84 275 ARG 275
B_84 276 ARG 276
B_84 277 ARG 277
B_84 278 ARG 278
B_84 279 ARG 279
B_84 280 ARG 280
B_84 281 ARG 281
B_84 282 ARG 282
B_84 283 ARG 283
B_84 284 ARG 284
B_84 285 ARG 285
B_84 286 ARG 286
B_84 287 ARG 287
B_84 288 ARG 288
B_84 289 ARG 289
B_84 290 ARG 290
B_84 291 ARG 291
B_84 292 ARG 292
B_84 293 ARG 293
B_84 294 ARG 294
B_84 295 ARG 295
B_84 296 ARG 296
B_84 297 ARG 297
B_84 298 ARG 298
B_84 299 ARG 299
B_84 300 ARG 300
B_84 301 ARG 301
B_84 302 ARG 302
B_84 303 ARG 303
B_84 304 ARG 304
B_84 305 ARG 305
B_84 306 ARG 306
B_84 307 ARG 307
B_84 308 ARG 308
B_84 309 ARG 309
B_84 310 ARG 310
B_84 311 ARG 311
B_84 312 ARG 312
B_84 313 ARG 313
B_84 314 ARG 314
B_84 315 ARG 315
B_84 316 ARG 316
B_84 317 ARG 317
B_84 318 ARG 318
B_84 319 ARG 319
B_84 320 ARG 320
B_84 321 ARG 321
B_84 322 ARG 322
B_84 323 ARG 323
B_84 324 ARG 324
B_84 325 ARG 325
B_84 326 ARG 326
B_84 327 ARG 327
B_84 328 ARG 328
B_84 329 ARG 329
B_84 330 ARG 330
B_84 331 ARG 331
B_84 332 ARG 332
B_84 333 ARG 333
B_84 334 ARG 334
B_84 335 ARG 335
B_84 336 ARG 336
B_84 337 ARG 337
B_84 338 ARG 338
B_84 339 ARG 339
B_84 340 ARG 340
B_84 341 ARG 341
B_84 342 ARG 342
B_84 343 ARG 343
B_84 344 ARG 344
B_84 345 ARG 345
B_84 346 ARG 346
B_84 347 ARG 347
B_84 348 ARG 348
B_84 349 ARG 349
B_88 0 LEU 0
B_88 1 LEU 1
B_88 2 LEU 2
B_88 3 LEU 3
B_88 4 LEU 4
B_88 5 LEU 5
B_88 6 LEU 6
B_88 7 LEU 7
B_88 8 LEU 8
B_88 9 LEU 9
B_88 10 LEU 10
B_88 11 LEU 11
B_88 12 LEU 12
B_88 13 LEU 13
B_88 14 LEU 14
B_88 15 LEU 15
B_88 16 LEU 16
B_88 17 LEU 17
B_88 18 LEU 18
B_88 19 LEU 19
B_88 20 LEU 20
B_88 21 THR 0
B_88 22 THR 1
B_88 23 THR 2
B_88 24 THR 3
B_88 25 THR 4
B_88 26 THR 5
ligand 0 ligand 0
ligand 1 ligand 1
ligand 2 ligand 2
ligand 3 ligand 3
ligand 4 ligand 4
ligand 5 ligand 5
ligand 6 ligand 6
ligand 7 ligand 7
ligand 8 ligand 8
ligand 9 ligand 9
ligand 10 ligand 10
ligand 11 ligand 11
ligand 12 ligand 12
ligand 13 ligand 13
ligand 14 ligand 14
ligand 15 ligand 15
ligand 16 ligand 16
ligand 17 ligand 17
ligand 18 ligand 18
ligand 19 ligand 19
ligand 20 ligand 20
ligand 21 ligand 21
ligand 22 ligand 22
ligand 23 ligand 23
ligand 24 ligand 24
ligand 25 ligand 25
ligand 26 ligand 26
ligand 27 ligand 27
ligand 28 ligand 28
ligand 29 ligand 29
ligand 30 ligand 30
ligand 31 ligand 31
ligand 32 ligand 32
ligand 33 ligand 33
ligand 34 ligand 34
ligand 35 ligand 35
ligand 36 ligand 36
ligand 37 ligand 37
ligand 38 ligand 38
ligand 39 ligand 39
ligand 40 ligand 40
ligand 41 ligand 41
ligand 42 ligand 42
ligand 43 ligand 43
ligand 44 ligand 44
ligand 45 ligand 45
ligand 46 ligand 46
ligand 47 ligand 47
ligand 48 ligand 48
ligand 49 ligand 49
ligand 50 ligand 50
ligand 51 ligand 51
ligand 52 ligand 52
ligand 53 ligand 53
ligand 54 ligand 54
ligand 55 ligand 55
ligand 56 ligand 56
ligand 57 ligand 57
ligand 58 ligand 58
ligand 59 ligand 59
ligand 60 ligand 60
ligand 61 ligand 61
ligand 62 ligand 62
ligand 63 ligand 63
ligand 64 ligand 64
ligand 65 ligand 65
ligand 66 ligand 66
ligand 67 ligand 67
ligand 68 ligand 68
ligand 69 ligand 69
ligand 70 ligand 70
ligand 71 ligand 71
ligand 72 ligand 72
ligand 73 ligand 73
ligand 74 ligand 74
ligand 75 ligand 75
ligand 76 ligand 76
ligand 77 ligand 77
ligand 78 ligand 78
ligand 79 ligand 79
ligand 80 ligand 80
ligand 81 ligand 81
ligand 82 ligand 82
ligand 83 ligand 83
ligand 84 ligand 84
ligand 85 ligand 85
ligand 86 ligand 86
ligand 87 ligand 87
ligand 88 ligand 88
ligand 89 ligand 89
ligand 90 ligand 90
ligand 91 ligand 91
ligand 92 ligand 92
ligand 93 ligand 93
ligand 94 ligand 94
ligand 95 ligand 95
ligand 96 ligand 96
ligand 97 ligand 97
ligand 98 ligand 98
ligand 99 ligand 99
ligand 100 ligand 100
ligand 101 ligand 101
ligand 102 ligand 102
ligand 103 ligand 103
ligand 104 ligand 104
ligand 105 ligand 105
ligand 106 ligand 106
ligand 107 ligand 107
ligand 108 ligand 108
ligand 109 ligand 109
ligand 110 ligand 110
ligand 111 ligand 111
ligand 112 ligand 112
ligand 113 ligand 113
ligand 114 ligand 114
ligand 115 ligand 115
ligand 116 ligand 116
ligand 117 ligand 117
ligand 118 ligand 118
ligand 119 ligand 119
ligand 120 ligand 120
ligand 121 ligand 121
ligand 122 ligand 122
ligand 123 ligand 123
ligand 124 ligand 124
ligand 125 ligand 125
ligand 126 ligand 126
ligand 127 ligand 127
ligand 128 ligand 128
ligand 129 ligand 129
ligand 130 ligand 130
ligand 131 ligand 131
ligand 132 ligand 132
ligand 133 ligand 133
ligand 134 ligand 134
ligand 135 ligand 135
ligand 136 ligand 136
ligand 137 ligand 137
ligand 138 ligand 138
ligand 139 ligand 139
ligand 140 ligand 140
ligand 141 ligand 141
ligand 142 ligand 142
ligand 143 ligand 143
ligand 144 ligand 144
ligand 145 ligand 145
ligand 146 ligand 146
ligand 147 ligand 147
ligand 148 ligand 148
ligand 149 ligand 149
ligand 150 ligand 150
ligand 151 ligand 151
ligand 152 ligand 152
ligand 153 ligand 153
ligand 154 ligand 154
ligand 155 ligand 155
ligand 156 ligand 156
ligand 157 ligand 157
ligand 158 ligand 158
ligand 159 ligand 159
ligand 160 ligand 160
ligand 161 ligand 161
ligand 162 ligand 162
ligand 163 ligand 163
ligand 164 ligand 164
ligand 165 ligand 165
ligand 166 ligand 166
ligand 167 ligand 167
ligand 168 ligand 168
ligand 169 ligand 169
ligand 170 ligand 170
ligand 171 ligand 171
ligand 172 ligand 172
ligand 173 ligand 173
ligand 174 ligand 174
ligand 175 ligand 175
ligand 176 ligand 176
ligand 177 ligand 177
ligand 178 ligand 178
ligand 179 ligand 179
ligand 180 ligand 180
ligand 181 ligand 181
ligand 182 ligand 182
ligand 183 ligand 183
ligand 184 ligand 184
ligand 185 ligand 185
ligand 186 ligand 186
ligand 187 ligand 187
ligand 188 ligand 188
ligand 189 ligand 189
ligand 190 ligand 190
ligand 191 ligand 191
ligand 192 ligand 192
ligand 193 ligand 193
ligand 194 ligand 194
ligand 195 ligand 195
ligand 196 ligand 196
ligand 197 ligand 197
ligand 198 ligand 198
ligand 199 ligand 199
ligand 200 ligand 200
ligand 201 ligand 201
ligand 202 ligand 202
ligand 203 ligand 203
ligand 204 ligand 204
ligand 205 ligand 205
ligand 206 ligand 206
ligand 207 ligand 207
ligand 208 ligand 208
ligand 209 ligand 209
ligand 210 ligand 210
ligand 211 ligand 211
ligand 212 ligand 212
ligand 213 ligand 213
ligand 214 ligand 214
ligand 215 ligand 215
ligand 216 ligand 216
ligand 217 ligand 217
ligand 218 ligand 218
ligand 219 ligand 219
ligand 220 ligand 220
ligand 221 ligand 221
ligand 222 ligand 222
ligand 223 ligand 223
ligand 224 ligand 224
ligand 225 ligand 225
ligand 226 ligand 226
ligand 227 ligand 227
ligand 228 ligand 228
ligand 229 ligand 229
ligand 230 ligand 230
ligand 231 ligand 231
ligand 232 ligand 232
ligand 233 ligand 233
ligand 234 ligand 234
ligand 235 ligand 235
ligand 236 ligand 236
ligand 237 ligand 237
ligand 238 ligand 238
ligand 239 ligand 239
ligand 240 ligand 240
ligand 241 ligand 241
ligand 242 ligand 242
ligand 243 ligand 243
ligand 244 ligand 244
ligand 245 ligand 245
ligand 246 ligand 246
ligand 247 ligand 247
ligand 248 ligand 248
ligand 249 ligand 249
ligand 250 ligand 250
ligand 251 ligand 251
ligand 252 ligand 252
ligand 253 ligand 253
ligand 254 ligand 254
ligand 255 ligand 255
ligand 256 ligand 256
ligand 257 ligand 257
ligand 258 ligand 258
ligand 259 ligand 259
ligand 260 ligand 260
ligand 261 ligand 261
ligand 262 ligand 262
ligand 263 ligand 263
ligand 264 ligand 264
ligand 265 ligand 265
ligand 266 ligand 266
ligand 267 ligand 267
ligand 268 ligand 268
ligand 269 ligand 269
ligand 270 ligand 270
ligand 271 ligand 271
ligand 272 ligand 272
ligand 273 ligand 273
ligand 274 ligand 274
ligand 275 ligand 275
ligand 276 ligand 276
ligand 277 ligand 277
ligand 278 ligand 278
ligand 279 ligand 279
ligand 280 ligand 280
ligand 281 ligand 281
ligand 282 ligand 282
ligand 283 ligand 283
ligand 284 ligand 284
ligand 285 ligand 285
ligand 286 ligand 286
ligand 287 ligand 287
ligand 288 ligand 288
ligand 289 ligand 289
ligand 290 ligand 290
ligand 291 ligand 291
ligand 292 ligand 292
ligand 293 ligand 293
ligand 294 ligand 294
ligand 295 ligand 295
ligand 296 ligand 296
ligand 297 ligand 297
ligand 298 ligand 298
ligand 299 ligand 299
ligand 300 ligand 300
ligand 301 ligand 301
ligand 302 ligand 302
ligand 303 ligand 303
ligand 304 ligand 304
ligand 305 ligand 305
ligand 306 ligand 306
ligand 307 ligand 307
ligand 308 ligand 308
ligand 309 ligand 309
ligand 310 ligand 310
ligand 311 ligand 311
ligand 312 ligand 312
ligand 313 ligand 313
ligand 314 ligand 314
ligand 315 ligand 315
ligand 316 ligand 316
ligand 317 ligand 317
ligand 318 ligand 318
ligand 319 ligand 319
ligand 320 ligand 320
ligand 321 ligand 321
ligand 322 ligand 322
ligand 323 ligand 323
ligand 324 ligand 324
ligand 325 ligand 325
ligand 326 ligand 326
ligand 327 ligand 327
ligand 328 ligand 328
ligand 329 ligand 329
ligand 330 ligand 330
ligand 331 ligand 331
ligand 332 ligand 332
ligand 333 ligand 333
ligand 334 ligand 334
ligand 335 ligand 335
ligand 336 ligand 336
ligand 337 ligand 337
ligand 338 ligand 338
ligand 339 ligand 339
ligand 340 ligand 340
ligand 341 ligand 341
ligand 342 ligand 342
ligand 343 ligand 343
ligand 344 ligand 344
ligand 345 ligand 345
ligand 346 ligand 346
ligand 347 ligand 347
ligand 348 ligand 348
ligand 349 ligand 349
ligand 350 ligand 350
ligand 351 ligand 351
ligand 352 ligand 352
ligand 353 ligand 353
ligand 354 ligand 354
ligand 355 ligand 355
ligand 356 ligand 356
ligand 357 ligand 357
ligand 358 ligand 358
ligand 359 ligand 359
ligand 360 ligand 360
ligand 361 ligand 361
ligand 362 ligand 362
ligand 363 ligand 363
ligand 364 ligand 364
ligand 365 ligand 365
ligand 366 ligand 366
ligand 367 ligand 367
ligand 368 ligand 368
ligand 369 ligand 369
ligand 370 ligand 370
ligand 371 ligand 371
ligand 372 ligand 372
ligand 373 ligand 373
ligand 374 ligand 374
ligand 375 ligand 375
ligand 376 ligand 376
ligand 377 ligand 377
ligand 378 ligand 378
ligand 379 ligand 379
ligand 380 ligand 380
ligand 381 ligand 381
ligand 382 ligand 382
ligand 383 ligand 383
ligand 384 ligand 384
ligand 385 ligand 385
ligand 386 ligand 386
ligand 387 ligand 387
ligand 388 ligand 388
ligand 389 ligand 389
ligand 390 ligand 390
ligand 391 ligand 391
ligand 392 ligand 392
ligand 393 ligand 393
ligand 394 ligand 394
ligand 395 ligand 395
ligand 396 ligand 396
ligand 397 ligand 397
ligand 398 ligand 398
ligand 399 ligand 399
ligand 400 ligand 400
ligand 401 ligand 401
ligand 402 ligand 402
ligand 403 ligand 403
ligand 404 ligand 404
ligand 405 ligand 405
ligand 406 ligand 406
ligand 407 ligand 407
ligand 408 ligand 408
ligand 409 ligand 409
ligand 410 ligand 410
ligand 411 ligand 411
ligand 412 ligand 412
ligand 413 ligand 413
ligand 414 ligand 414
ligand 415 ligand 415
ligand 416 ligand 416
ligand 417 ligand 417
ligand 418 ligand 418
ligand 419 ligand 419
ligand 420 ligand 420
ligand 421 ligand 421
ligand 422 ligand 422
ligand 423 ligand 423
ligand 424 ligand 424
ligand 425 ligand 425
ligand 426 ligand 426
ligand 427 ligand 427
ligand 428 ligand 428
ligand 429 ligand 429
ligand 430 ligand 430
ligand 431 ligand 431
ligand 432 ligand 432
ligand 433 ligand 433
ligand 434 ligand 434
ligand 435 ligand 435
ligand 436 ligand 436
ligand 437 ligand 437
ligand 438 ligand 438
ligand 439 ligand 439
ligand 440 ligand 440
ligand 441 ligand 441
ligand 442 ligand 442
ligand 443 ligand 443
ligand 444 ligand 444
ligand 445 ligand 445
ligand 446 ligand 446
ligand 447 ligand 447
ligand 448 ligand 448
ligand 449 ligand 449
ligand 450 ligand 450
ligand 451 ligand 451
ligand 452 ligand 452
ligand 453 ligand 453
ligand 454 ligand 454
ligand 455 ligand 455
ligand 456 ligand 456
ligand 457 ligand 457
ligand 458 ligand 458
ligand 459 ligand 459
ligand 460 ligand 460
ligand 461 ligand 461
ligand 462 ligand 462
ligand 463 ligand 463
ligand 464 ligand 464
ligand 465 ligand 465
ligand 466 ligand 466
ligand 467 ligand 467
ligand 468 ligand 468
ligand 469 ligand 469
ligand 470 ligand 470
ligand 471 ligand 471
ligand 472 ligand 472
ligand 473 ligand 473
ligand 474 ligand 474
ligand 475 ligand 475
ligand 476 ligand 476
ligand 477 ligand 477
ligand 478 ligand 478
ligand 479 ligand 479
ligand 480 ligand 480
ligand 481 ligand 481
ligand 482 ligand 482
ligand 483 ligand 483
ligand 484 ligand 484
ligand 485 ligand 485
ligand 486 ligand 486
ligand 487 ligand 487
ligand 488 ligand 488
ligand 489 ligand 489
ligand 490 ligand 490
ligand 491 ligand 491
ligand 492 ligand 492
ligand 493 ligand 493
ligand 494 ligand 494
ligand 495 ligand 495
ligand 496 ligand 496
ligand 497 ligand 497
ligand 498 ligand 498
ligand 499 ligand 499
ligand 500 ligand 500
ligand 501 ligand 501
ligand 502 ligand 502
ligand 503 ligand 503
ligand 504 ligand 504
ligand 505 ligand 505
ligand 506 ligand 506
ligand 507 ligand 507
ligand 508 ligand 508
ligand 509 ligand 509
ligand 510 ligand 510
ligand 511 ligand 511
ligand 512 ligand 512
ligand 513 ligand 513
ligand 514 ligand 514
ligand 515 ligand 515
ligand 516 ligand 516
ligand 517 ligand 517
ligand 518 ligand 518
ligand 519 ligand 519
ligand 520 ligand 520
ligand 521 ligand 521
ligand 522 ligand 522
ligand 523 ligand 523
ligand 524 ligand 524
ligand 525 ligand 525
ligand 526 ligand 526
ligand 527 ligand 527
ligand 528 ligand 528
ligand 529 ligand 529
ligand 530 ligand 530
ligand 531 ligand 531
ligand 532 ligand 532
ligand 533 ligand 533
ligand 534 ligand 534
ligand 535 ligand 535
ligand 536 ligand 536
ligand 537 ligand 537
ligand 538 ligand 538
ligand 539 ligand 539
ligand 540 ligand 540
ligand 541 ligand 541
ligand 542 ligand 542
ligand 543 ligand 543
ligand 544 ligand 544
ligand 545 ligand 545
ligand 546 ligand 546
ligand 547 ligand 547
ligand 548 ligand 548
ligand 549 ligand 549
ligand 550 ligand 550
ligand 551 ligand 551
ligand 552 ligand 552
ligand 553 ligand 553
ligand 554 ligand 554
ligand 555 ligand 555
ligand 556 ligand 556
ligand 557 ligand 557
ligand 558 ligand 558
ligand 559 ligand 559
ligand 560 ligand 560
ligand 561 ligand 561
ligand 562 ligand 562
ligand 563 ligand 563
ligand 564 ligand 564
ligand 565 ligand 565
ligand 566 ligand 566
ligand 567 ligand 567
ligand 568 ligand 568
ligand 569 ligand 569
ligand 570 ligand 570
ligand 571 ligand 571
ligand 572 ligand 572
ligand 573 ligand 573
ligand 574 ligand 574
ligand 575 ligand 575
ligand 576 ligand 576
ligand 577 ligand 577
ligand 578 ligand 578
ligand 579 ligand 579
ligand 580 ligand 580
ligand 581 ligand 581
ligand 582 ligand 582
ligand 583 ligand 583
ligand 584 ligand 584
ligand 585 ligand 585
ligand 586 ligand 586
ligand 587 ligand 587
ligand 588 ligand 588
ligand 589 ligand 589
ligand 590 ligand 590
ligand 591 ligand 591
ligand 592 ligand 592
ligand 593 ligand 593
ligand 594 ligand 594
ligand 595 ligand 595
ligand 596 ligand 596
ligand 597 ligand 597
ligand 598 ligand 598
ligand 599 ligand 599
ligand 600 ligand 600
ligand 601 ligand 601
ligand 602 ligand 602
ligand 603 ligand 603
ligand 604 ligand 604
ligand 605 ligand 605
ligand 606 ligand 606
ligand 607 ligand 607
ligand 608 ligand 608
ligand 609 ligand 609
ligand 610 ligand 610
ligand 611 ligand 611
ligand 612 ligand 612
ligand 613 ligand 613
ligand 614 ligand 614
ligand 615 ligand 615
ligand 616 ligand 616
ligand 617 ligand 617
ligand 618 ligand 618
ligand 619 ligand 619
ligand 620 ligand 620
ligand 621 ligand 621
ligand 622 ligand 622
ligand 623 ligand 623
ligand 624 ligand 624
ligand 625 ligand 625
ligand 626 ligand 626
ligand 627 ligand 627
ligand 628 ligand 628
ligand 629 ligand 629
ligand 630 ligand 630
ligand 631 ligand 631
ligand 632 ligand 632
ligand 633 ligand 633
ligand 634 ligand 634
ligand 635 ligand 635
ligand 636 ligand 636
ligand 637 ligand 637
ligand 638 ligand 638
ligand 639 ligand 639
ligand 640 ligand 640
ligand 641 ligand 641
ligand 642 ligand 642
ligand 643 ligand 643
ligand 644 ligand 644
ligand 645 ligand 645
ligand 646 ligand 646
ligand 647 ligand 647
ligand 648 ligand 648
ligand 649 ligand 649
ligand 650 ligand 650
ligand 651 ligand 651
ligand 652 ligand 652
ligand 653 ligand 653
ligand 654 ligand 654
ligand 655 ligand 655
ligand 656 ligand 656
ligand 657 ligand 657
ligand 658 ligand 658
ligand 659 ligand 659
ligand 660 ligand 660
ligand 661 ligand 661
ligand 662 ligand 662
ligand 663 ligand 663
ligand 664 ligand 664
ligand 665 ligand 665
ligand 666 ligand 666
ligand 667 ligand 667
ligand 668 ligand 668
ligand 669 ligand 669
ligand 670 ligand 670
ligand 671 ligand 671
ligand 672 ligand 672
ligand 673 ligand 673
ligand 674 ligand 674
ligand 675 ligand 675
ligand 676 ligand 676
ligand 677 ligand 677
ligand 678 ligand 678
ligand 679 ligand 679
ligand 680 ligand 680
ligand 681 ligand 681
ligand 682 ligand 682
ligand 683 ligand 683
ligand 684 ligand 684
ligand 685 ligand 685
ligand 686 ligand 686
ligand 687 ligand 687
ligand 688 ligand 688
ligand 689 ligand 689
ligand 690 ligand 690
ligand 691 ligand 691
ligand 692 ligand 692
ligand 693 ligand 693
ligand 694 ligand 694
ligand 695 ligand 695
ligand 696 ligand 696
ligand 697 ligand 697
ligand 698 ligand 698
ligand 699 ligand 699
ligand 700 ligand 700
ligand 701 ligand 701
ligand 702 ligand 702
ligand 703 ligand 703
ligand 704 ligand 704
ligand 705 ligand 705
ligand 706 ligand 706
ligand 707 ligand 707
ligand 708 ligand 708
ligand 709 ligand 709
ligand 710 ligand 710
ligand 711 ligand 711
ligand 712 ligand 712
ligand 713 ligand 713
ligand 714 ligand 714
ligand 715 ligand 715
ligand 716 ligand 716
ligand 717 ligand 717
ligand 718 ligand 718
ligand 719 ligand 719
ligand 720 ligand 720
ligand 721 ligand 721
ligand 722 ligand 722
ligand 723 ligand 723
ligand 724 ligand 724
ligand 725 ligand 725
ligand 726 ligand 726
ligand 727 ligand 727
ligand 728 ligand 728
ligand 729 ligand 729
ligand 730 ligand 730
ligand 731 ligand 731
ligand 732 ligand 732
ligand 733 ligand 733
ligand 734 ligand 734
ligand 735 ligand 735
ligand 736 ligand 736
ligand 737 ligand 737
ligand 738 ligand 738
ligand 739 ligand 739
ligand 740 ligand 740
ligand 741 ligand 741
ligand 742 ligand 742
ligand 743 ligand 743
ligand 744 ligand 744
ligand 745 ligand 745
ligand 746 ligand 746
ligand 747 ligand 747
ligand 748 ligand 748
ligand 749 ligand 749
ligand 750 ligand 750
ligand 751 ligand 751
ligand 752 ligand 752
ligand 753 ligand 753
ligand 754 ligand 754
ligand 755 ligand 755
